ExecutionId,CycleName,FolderName,Issue Key,Test Summary,Project,Component,Version,Priority,Executed By,Executed On,ExecutionStatus,ExecutionDefects,CreationDate,Assigned To,Custom Fields,Work Flow Status,Total Execution Time,Total Logged Time,StepId,OrderId,Step,Test Data,Expected Result,Step Result,Comments,Step Custom Fields
8281b48f-4094-4447-b031-fa7f0bda0afa,MyTataCliq,My offerings_suresh,TC-5,Tata Cliq Offering,Tata Cliq,,Unscheduled,Medium,SURESH TALAKAL,11-05-2022 09:32,PASS,,11-05-2022 09:31,SURESH TALAKAL,,CREATED,,,d6f5c5d4-cbb8-4018-b4c8-793ff9477d81,11,1. Click on the Occasion                 2. Click on any one option or more options in a list.,1. Basic 2. Casual 3. Dressy 4. Fashion 5. Formal 6. Functional 7. Sport,Users should be a select single option or multiple options and show a particular product as per the selected option.,PASS,,
8281b48f-4094-4447-b031-fa7f0bda0afa,MyTataCliq,My offerings_suresh,TC-5,Tata Cliq Offering,Tata Cliq,,Unscheduled,Medium,SURESH TALAKAL,11-05-2022 09:32,PASS,,11-05-2022 09:31,SURESH TALAKAL,,CREATED,,,35952736-b049-4121-b3d6-89fdc428d103,12,1. Click on any Dial color              2. Click on any one option or more options in a list.,1. Beige 2. Black 3. Blue 4. Brown 5. Charcoal 6. Gold 7. Green,Users should be a select single option or multiple options and show a particular product as per the selected option.,PASS,,
8281b48f-4094-4447-b031-fa7f0bda0afa,MyTataCliq,My offerings_suresh,TC-5,Tata Cliq Offering,Tata Cliq,,Unscheduled,Medium,SURESH TALAKAL,11-05-2022 09:32,PASS,,11-05-2022 09:31,SURESH TALAKAL,,CREATED,,,2840f08a-7e88-476c-ac7e-380e2e88c45b,13,1. Click on any Strap Color.               2. Click on any one option or more options in a list.,1. Black 2. Brown 3.Silver                                     4.Multimulti 5. Navy 6. Orange 7. Pink 8. Purple etc,Users should be a select single option or multiple options and show a particular product as per the selected option.,PASS,,
8281b48f-4094-4447-b031-fa7f0bda0afa,MyTataCliq,My offerings_suresh,TC-5,Tata Cliq Offering,Tata Cliq,,Unscheduled,Medium,SURESH TALAKAL,11-05-2022 09:32,PASS,,11-05-2022 09:31,SURESH TALAKAL,,CREATED,,,56228a35-d773-4b95-81b5-63300ec2eaf5,14,1. Click on All Discounts               2. Click on any one option or more options in a list.,1. Discounted Items 2. Non - Discounted Items,Users should be a select single option or multiple options and show a particular product as per the selected option.,PASS,,
8281b48f-4094-4447-b031-fa7f0bda0afa,MyTataCliq,My offerings_suresh,TC-5,Tata Cliq Offering,Tata Cliq,,Unscheduled,Medium,SURESH TALAKAL,11-05-2022 09:32,PASS,,11-05-2022 09:31,SURESH TALAKAL,,CREATED,,,4fd613ac-5bf2-4eb8-b232-3da40e608b19,15,1. Click on Availability                   2. Click on option,Exclude out of stock,Users should be selected as an option.,PASS,,
8281b48f-4094-4447-b031-fa7f0bda0afa,MyTataCliq,My offerings_suresh,TC-5,Tata Cliq Offering,Tata Cliq,,Unscheduled,Medium,SURESH TALAKAL,11-05-2022 09:32,PASS,,11-05-2022 09:31,SURESH TALAKAL,,CREATED,,,41b2c653-f906-48b7-bdf2-2963bfd9e7d8,16,Click on the SITEMAP.,,Users should be able to see HOMEPAGE and all departments in the sitemap under the Tata Cliq offering.,FAIL,,
8281b48f-4094-4447-b031-fa7f0bda0afa,MyTataCliq,My offerings_suresh,TC-5,Tata Cliq Offering,Tata Cliq,,Unscheduled,Medium,SURESH TALAKAL,11-05-2022 09:32,PASS,,11-05-2022 09:31,SURESH TALAKAL,,CREATED,,,d882fca6-ac55-414b-84e6-3170673c255f,17,Click the home in the site map,,Users should be navigated to the homepage of the tata Cliq users.,PASS,,
8281b48f-4094-4447-b031-fa7f0bda0afa,MyTataCliq,My offerings_suresh,TC-5,Tata Cliq Offering,Tata Cliq,,Unscheduled,Medium,SURESH TALAKAL,11-05-2022 09:32,PASS,,11-05-2022 09:31,SURESH TALAKAL,,CREATED,,,35431a66-d9c6-4af2-a73f-b6f94cb3dc38,18,Click on any categories in the footwear department on the Sitemap of the Tata Cliq Offering,,Users should  be navigated to particular categories of footwear in the sitemap,PASS,,
8281b48f-4094-4447-b031-fa7f0bda0afa,MyTataCliq,My offerings_suresh,TC-5,Tata Cliq Offering,Tata Cliq,,Unscheduled,Medium,SURESH TALAKAL,11-05-2022 09:32,PASS,,11-05-2022 09:31,SURESH TALAKAL,,CREATED,,,06a7747b-b8b0-41c8-8cab-caa611a4a967,19,1. Click on the Footwear category                2. Click on any one option or more options in a list.,1. SHOES                                                   2.SNEAKERS                                             3.CLOGS                                                            4.SLIP ONS                                       5.SANDALS                                            6.SLIDES                                                8.FLIPFLOP                                                    9.FORMAL SHOES,Users should be a select single option or multiple options and show a particular product as per the selected option.,PASS,,
8281b48f-4094-4447-b031-fa7f0bda0afa,MyTataCliq,My offerings_suresh,TC-5,Tata Cliq Offering,Tata Cliq,,Unscheduled,Medium,SURESH TALAKAL,11-05-2022 09:32,PASS,,11-05-2022 09:31,SURESH TALAKAL,,CREATED,,,e8c16917-c04e-486b-a2f3-819d4145022e,20,Launch the browser Open  the URL  of Tata Cliq and Click on the My Account,,Users should be able to see all features of My Account under the My Tata Cliq page.,PASS,,
